,peak_name,test_performed,p_value,p<0.05,posthoc_p_values,unique_peak,average,modal,median,groups
10,Octanucleosomal (1401-1600 bp),Kruskal-Wallis with bonferroni correction,0.0004647638219356689,True,"              Cell type A  Cell type B   Cell type C
condition                                           
Cell type A  1.000000e+00     0.000087  1.622003e-08
Cell type B  8.710130e-05     1.000000  8.710130e-05
Cell type C  1.622003e-08     0.000087  1.000000e+00",False,"{'Cell type A': 6.0, 'Cell type B': 5.3, 'Cell type C': 0.0}","{'Cell type A': 6.0, 'Cell type B': 5.3, 'Cell type C': 0.0}","{'Cell type A': 6.95, 'Cell type B': 5.25, 'Cell type C': 0.0}","{'Cell type A': [6.7, 6.0, 7.2, 6.0, 7.3, 7.7], 'Cell type B': [5.8, 5.3, 5.3, 4.9, 5.0, 5.2], 'Cell type C': [0.0, 2.1, 3.2, 0.0, 0.0, 0.0]}"
11,Nonanucleosomal (1601-1800 bp),Kruskal-Wallis with bonferroni correction,0.001561155905363228,True,"             Cell type A  Cell type B  Cell type C
condition                                         
Cell type A     1.000000     0.131336     0.000019
Cell type B     0.131336     1.000000     0.001127
Cell type C     0.000019     0.001127     1.000000",False,"{'Cell type A': 5.1, 'Cell type B': 5.0, 'Cell type C': 0.0}","{'Cell type A': 5.1, 'Cell type B': 5.0, 'Cell type C': 0.0}","{'Cell type A': 5.3, 'Cell type B': 5.0, 'Cell type C': 0.0}","{'Cell type A': [5.1, 5.1, 5.5, 4.6, 5.8, 6.2], 'Cell type B': [5.5, 5.0, 5.0, 4.6, 4.6, 5.0], 'Cell type C': [0.0, 1.7, 2.9, 0.0, 0.0, 0.0]}"
12,Decanucleosomal (1801-2000 bp),Kruskal-Wallis with bonferroni correction,0.0018671988058405627,True,"             Cell type A  Cell type B  Cell type C
condition                                         
Cell type A     1.000000     0.230227     0.001399
Cell type B     0.230227     1.000000     0.000039
Cell type C     0.001399     0.000039     1.000000",False,"{'Cell type A': 4.1, 'Cell type B': 5.5, 'Cell type C': 0.0}","{'Cell type A': 4.1, 'Cell type B': 5.5, 'Cell type C': 0.0}","{'Cell type A': 4.6, 'Cell type B': 5.15, 'Cell type C': 0.0}","{'Cell type A': [4.1, 4.7, 4.5, 3.8, 4.9, 5.5], 'Cell type B': [5.5, 5.1, 5.2, 4.8, 4.6, 5.3], 'Cell type C': [0.0, 1.6, 2.7, 0.0, 0.0, 0.0]}"
13,Polynucleosomal (2001-7000 bp),Kruskal-Wallis with bonferroni correction,0.0005071129188713245,True,"             Cell type A   Cell type B   Cell type C
condition                                           
Cell type A     1.000000  1.572691e-04  1.572691e-04
Cell type B     0.000157  1.000000e+00  3.460347e-08
Cell type C     0.000157  3.460347e-08  1.000000e+00",False,"{'Cell type A': 8.8, 'Cell type B': 56.0, 'Cell type C': 0.0}","{'Cell type A': 8.8, 'Cell type B': 56.0, 'Cell type C': 0.0}","{'Cell type A': 14.299999999999999, 'Cell type B': 58.8, 'Cell type C': 0.30000000000000004}","{'Cell type A': [8.8, 25.9, 10.7, 10.5, 17.9, 20.9], 'Cell type B': [56.0, 57.4, 60.2, 64.8, 39.2, 61.0], 'Cell type C': [0.0, 1.6, 6.8, 0.4, 0.2, 0.0]}"
14,Non-mono (> 250 bp),one-way ANOVA with bonferroni correction,3.805289207730126e-11,True,"             Cell type A  Cell type B  Cell type C
condition                                         
Cell type A     1.000000     0.069309     0.001469
Cell type B     0.069309     1.000000     0.000014
Cell type C     0.001469     0.000014     1.000000",False,"{'Cell type A': 84.1, 'Cell type B': 97.6, 'Cell type C': 34.4}","{'Cell type A': 84.1, 'Cell type B': 97.6, 'Cell type C': 34.4}","{'Cell type A': 89.19999999999999, 'Cell type B': 95.65, 'Cell type C': 41.2}","{'Cell type A': [84.1, 85.1, 89.3, 89.1, 92.9, 93.6], 'Cell type B': [97.6, 96.3, 95.4, 95.9, 88.4, 92.6], 'Cell type C': [34.4, 49.6, 46.4, 27.9, 43.5, 38.9]}"
15,Oligo (> 1250 bp),Kruskal-Wallis with bonferroni correction,0.0005071129188713245,True,"             Cell type A   Cell type B   Cell type C
condition                                           
Cell type A     1.000000  1.572691e-04  1.572691e-04
Cell type B     0.000157  1.000000e+00  3.460347e-08
Cell type C     0.000157  3.460347e-08  1.000000e+00",False,"{'Cell type A': 30.0, 'Cell type B': 76.8, 'Cell type C': 0.0}","{'Cell type A': 30.0, 'Cell type B': 76.8, 'Cell type C': 0.0}","{'Cell type A': 37.849999999999994, 'Cell type B': 78.1, 'Cell type C': 0.75}","{'Cell type A': [30.0, 46.2, 33.8, 30.1, 41.9, 46.3], 'Cell type B': [76.8, 76.5, 79.4, 82.6, 57.1, 80.1], 'Cell type C': [0.0, 8.7, 17.9, 0.4, 1.1, 0.0]}"
16,Mitochondrial/TF,Kruskal-Wallis with bonferroni correction,0.0027967050585645486,True,"             Cell type A  Cell type B  Cell type C
condition                                         
Cell type A     1.000000     0.988591     0.001421
Cell type B     0.988591     1.000000     0.000201
Cell type C     0.001421     0.000201     1.000000",False,"{'Cell type A': 1.4, 'Cell type B': 0.0, 'Cell type C': 20.3}","{'Cell type A': 1.4, 'Cell type B': 0.0, 'Cell type C': 20.3}","{'Cell type A': 0.55, 'Cell type B': 0.30000000000000004, 'Cell type C': 19.4}","{'Cell type A': [1.4, 0.9, 0.5, 0.6, 0.3, 0.2], 'Cell type B': [0.0, 0.0, 0.2, 0.4, 1.3, 1.3], 'Cell type C': [20.3, 14.6, 18.5, 29.0, 17.8, 21.5]}"
17,Short (100-400 bp),Kruskal-Wallis with bonferroni correction,0.0007606885487011675,True,"             Cell type A   Cell type B   Cell type C
condition                                           
Cell type A     1.000000  2.689817e-03  5.766605e-04
Cell type B     0.002690  1.000000e+00  5.663616e-07
Cell type C     0.000577  5.663616e-07  1.000000e+00",False,"{'Cell type A': 25.5, 'Cell type B': 3.9, 'Cell type C': 65.5}","{'Cell type A': 25.5, 'Cell type B': 3.9, 'Cell type C': 65.5}","{'Cell type A': 20.799999999999997, 'Cell type B': 5.25, 'Cell type C': 56.9}","{'Cell type A': [25.5, 22.1, 19.9, 21.7, 15.2, 13.4], 'Cell type B': [3.9, 5.8, 4.7, 3.6, 17.1, 6.0], 'Cell type C': [65.5, 53.6, 47.6, 57.3, 56.8, 57.0]}"
18,Long (> 401 bp),Kruskal-Wallis with bonferroni correction,0.0007606885487011675,True,"             Cell type A   Cell type B   Cell type C
condition                                           
Cell type A     1.000000  2.689817e-03  5.766605e-04
Cell type B     0.002690  1.000000e+00  5.663616e-07
Cell type C     0.000577  5.663616e-07  1.000000e+00",False,"{'Cell type A': 73.0, 'Cell type B': 96.1, 'Cell type C': 13.3}","{'Cell type A': 73.0, 'Cell type B': 96.1, 'Cell type C': 13.3}","{'Cell type A': 78.55, 'Cell type B': 94.55000000000001, 'Cell type C': 22.7}","{'Cell type A': [73.0, 76.9, 79.5, 77.6, 84.4, 86.4], 'Cell type B': [96.1, 94.2, 94.9, 95.9, 81.5, 92.6], 'Cell type C': [13.3, 31.1, 33.2, 12.8, 24.7, 20.7]}"
19,potential gDNA (>1kB),Kruskal-Wallis with bonferroni correction,0.0005110989388394336,True,"             Cell type A   Cell type B   Cell type C
condition                                           
Cell type A     1.000000  1.652806e-04  1.652806e-04
Cell type B     0.000165  1.000000e+00  3.690810e-08
Cell type C     0.000165  3.690810e-08  1.000000e+00",False,"{'Cell type A': 39.9, 'Cell type B': 83.2, 'Cell type C': 0.0}","{'Cell type A': 39.9, 'Cell type B': 83.2, 'Cell type C': 0.0}","{'Cell type A': 48.75, 'Cell type B': 84.05000000000001, 'Cell type C': 2.5}","{'Cell type A': [39.9, 53.8, 44.7, 40.0, 52.8, 56.9], 'Cell type B': [83.2, 82.2, 84.9, 88.0, 63.2, 85.6], 'Cell type C': [0.0, 11.8, 21.4, 0.4, 3.8, 1.2]}"
20,short-to-long fragment ratio,Kruskal-Wallis with bonferroni correction,0.0007606885487011675,True,"             Cell type A   Cell type B   Cell type C
condition                                           
Cell type A     1.000000  2.689817e-03  5.766605e-04
Cell type B     0.002690  1.000000e+00  5.663616e-07
Cell type C     0.000577  5.663616e-07  1.000000e+00",False,"{'Cell type A': 0.3493150684931507, 'Cell type B': 0.04058272632674298, 'Cell type C': 4.924812030075188}","{'Cell type A': 0.3493150684931507, 'Cell type B': 0.04058272632674298, 'Cell type C': 4.924812030075188}","{'Cell type A': 0.2649768203332685, 'Cell type B': 0.05554847095724855, 'Cell type C': 2.526609165053101}","{'Cell type A': [0.3493150684931507, 0.28738621586475943, 0.25031446540880503, 0.27963917525773196, 0.1800947867298578, 0.1550925925925926], 'Cell type B': [0.04058272632674298, 0.061571125265392775, 0.04952581664910432, 0.037539103232533885, 0.2098159509202454, 0.06479481641468683], 'Cell type C': [4.924812030075188, 1.7234726688102893, 1.433734939759036, 4.476562499999999, 2.299595141700405, 2.7536231884057973]}"
21,average_size,Kruskal-Wallis with bonferroni correction,0.0005110989388394336,True,"             Cell type A   Cell type B   Cell type C
condition                                           
Cell type A     1.000000  1.652806e-04  1.652806e-04
Cell type B     0.000165  1.000000e+00  3.690810e-08
Cell type C     0.000165  3.690810e-08  1.000000e+00",False,"{'Cell type A': 980.52, 'Cell type B': 2447.1, 'Cell type C': 411.2}","{'Cell type A': 980.52, 'Cell type B': 2447.1, 'Cell type C': 411.2}","{'Cell type A': 1188.63, 'Cell type B': 2518.49, 'Cell type C': 456.78}","{'Cell type A': [980.52, 1431.14, 1099.72, 1039.63, 1277.54, 1365.42], 'Cell type B': [2447.1, 2489.05, 2547.93, 2699.42, 1850.83, 2582.09], 'Cell type C': [411.2, 518.47, 633.62, 412.38, 501.18, 363.06]}"
22,modal_size,Kruskal-Wallis with bonferroni correction,0.0005887552473364425,True,"             Cell type A   Cell type B   Cell type C
condition                                           
Cell type A     1.000000  2.023982e-04  7.110950e-04
Cell type B     0.000202  1.000000e+00  1.096274e-07
Cell type C     0.000711  1.096274e-07  1.000000e+00",False,"{'Cell type A': 1266.1, 'Cell type B': 6453.4, 'Cell type C': 148.3}","{'Cell type A': 1266.1, 'Cell type B': 6453.4, 'Cell type C': 148.3}","{'Cell type A': 1156.9, 'Cell type B': 6453.4, 'Cell type C': 145.3}","{'Cell type A': [1266.1, 154.4, 1146.4, 982.0, 1167.4, 1369.1], 'Cell type B': [6453.4, 6453.4, 6453.4, 6453.4, 1725.9, 6453.4], 'Cell type C': [148.3, 154.4, 125.3, 128.0, 170.5, 142.3]}"
23,median_size,one-way ANOVA with bonferroni correction,5.163093736501196e-10,True,"             Cell type A   Cell type B   Cell type C
condition                                           
Cell type A     1.000000  1.572691e-04  1.572691e-04
Cell type B     0.000157  1.000000e+00  3.460347e-08
Cell type C     0.000157  3.460347e-08  1.000000e+00",False,"{'Cell type A': 799.5, 'Cell type B': 2197.5, 'Cell type C': 233.3}","{'Cell type A': 799.5, 'Cell type B': 2197.5, 'Cell type C': 233.3}","{'Cell type A': 984.75, 'Cell type B': 2313.6, 'Cell type C': 223.35000000000002}","{'Cell type A': [799.5, 1115.6, 913.3, 813.5, 1056.2, 1156.9], 'Cell type B': [2197.5, 2274.2, 2353.0, 2533.6, 1536.6, 2417.5], 'Cell type C': [213.4, 256.7, 233.3, 173.8, 233.3, 206.8]}"
24,peak_0,Kruskal-Wallis,0.3225204558826247,False,,False,"{'Cell type A': 154.45, 'Cell type B': 157.58, 'Cell type C': 148.3}","{'Cell type A': 154.45, 'Cell type B': 157.58, 'Cell type C': 148.3}","{'Cell type A': 154.45, 'Cell type B': 152.94, 'Cell type C': 145.305}","{'Cell type A': [145.29, 154.45, 157.58, 981.95, 154.45, 151.36], 'Cell type B': [157.58, 148.3], 'Cell type C': [148.3, 154.45, 125.28, 128.02, 170.48, 142.31]}"
25,peak_1,None (peak unique to group),1.0,,,True,{'Cell type A': 1266.09},{'Cell type A': 1266.09},{'Cell type A': 1167.44},"{'Cell type A': [1266.09, 359.03, 1146.44, 1167.44, 1369.12]}"
26,max_peak,Kruskal-Wallis with bonferroni correction,0.01782370615309177,True,"             Cell type A  Cell type B  Cell type C
condition                                         
Cell type A     1.000000     0.174201     0.004631
Cell type B     0.174201     1.000000     1.000000
Cell type C     0.004631     1.000000     1.000000",False,"{'Cell type A': 1266.09, 'Cell type B': 157.58, 'Cell type C': 148.3}","{'Cell type A': 1266.09, 'Cell type B': 157.58, 'Cell type C': 148.3}","{'Cell type A': 1156.94, 'Cell type B': 152.94, 'Cell type C': 145.305}","{'Cell type A': [1266.09, 154.45, 1146.44, 981.95, 1167.44, 1369.12], 'Cell type B': [157.58, 148.3], 'Cell type C': [148.3, 154.45, 125.28, 128.02, 170.48, 142.31]}"
27,peak_2,None (peak unique to group),1.0,,,True,{'Cell type A': 1536.64},{'Cell type A': 1536.64},{'Cell type A': 1536.64},{'Cell type A': [1536.64]}
